74,1,1,0,1
94,6,0,0,1
526,222,1,0,1
333,11,4,1,1
165,65,3,0,1
217,31,1,0,1
112,15,3,1,1
243,3,3,0,1
183,14,14,0,1
41,2,0,0,1
79,1,2,0,1
265,0,4,0,1
190,11,4,0,1
41,4,2,0,1
47,3,3,0,1
95,17,2,0,1
84,1,2,0,1
133,28,1,0,1
157,47,3,0,1
1,0,0,0,1
8,0,1,0,1
53,11,0,0,1
1,0,0,0,1
1345,75,26,0,1
126,6,12,0,1
22,0,1,0,1
170,1,3,0,1
548,15,1,0,1
1,0,0,0,1
88,27,8,0,1
49,0,0,0,1
149,20,4,0,1
94,8,2,0,1
91,21,1,0,1
772,235,39,0,1
85,1,1,0,1
43,6,0,0,1
107,0,0,0,1
145,1,0,0,1
43,6,0,0,1
207,7,7,0,1
29,0,0,0,1
90,31,9,0,1
127,6,12,0,1
141,10,9,1,1
36,2,0,0,1
506,82,13,0,1
1188,80,29,0,1
33,7,2,0,1
478,39,12,0,1
76,14,8,0,1
105,12,6,0,1
198,14,11,1,1
138,57,1,0,1
135,2,5,0,1
446,17,2,0,1
46,18,2,0,1
135,29,11,0,1
72,19,2,0,1
18,0,2,0,1
110,5,3,0,1
209,2,4,0,1
163,10,6,0,1
101,30,2,0,1
375,43,8,0,1
137,19,8,0,1
376,41,8,0,1
148,19,9,0,1
65,7,2,0,1
25,0,1,0,1
53,3,3,0,1
94,8,2,0,1
122,16,2,0,1
124,0,2,0,1
526,58,18,0,1
1117,64,16,0,1
58,0,1,0,1
72,18,2,0,1
288,18,5,0,1
163,10,6,0,1
95,2,5,0,1
190,76,3,0,1
735,44,14,0,1
392,57,10,0,1
1091,88,30,0,1
69,10,5,0,1
957,0,13,0,1
154,53,2,0,1
73,4,4,0,1
8,0,0,0,1
1264,45,18,0,1
90,0,2,1,1
57,1,2,1,1
203,23,6,2,1
33,2,1,0,1
163,5,7,0,1
45,0,3,0,1
160,10,6,0,1
1155,49,12,0,1
159,5,2,0,1
135,49,2,0,1
109,18,7,0,1
117,5,2,0,1
100,27,0,0,1
33,7,0,0,1
184,4,7,0,1
10,1,0,0,0
183,10,2,1,0
113,12,0,0,0
21,0,0,0,0
17,4,1,0,0
144,30,0,0,0
150,85,1,0,0
102,1,0,0,0
288,145,0,0,0
23,12,0,0,0
68,47,0,0,0
143,28,0,0,0
467,80,2,0,0
156,18,1,0,0
98,26,0,0,0
107,26,0,0,0
109,26,0,0,0
135,54,0,0,0
80,12,0,0,0
23,12,0,0,0
21,16,0,0,0
673,68,4,1,0
126,28,0,0,0
38,11,0,0,0
240,77,0,0,0
68,9,0,0,0
187,37,0,0,0
120,0,1,0,0
100,32,0,0,0
222,85,1,0,0
109,26,0,0,0
198,2,2,0,0
23,12,0,0,0
174,70,3,0,0
33,22,0,0,0
581,38,9,0,0
508,24,1,0,0
138,35,0,0,0
158,33,1,0,0
259,5,5,0,0
12,0,0,0,0
109,12,2,0,0
308,24,2,0,0
554,36,3,0,0
1333,154,9,0,0
480,36,4,0,0
679,149,2,0,0
148,14,2,0,0
189,34,1,0,0
115,26,0,0,0
185,51,0,0,0
213,26,0,0,0
266,7,4,0,0
12,10,0,0,0
32,13,0,0,0
559,24,2,0,0
23,12,0,0,0
24,17,0,0,0
170,29,2,0,0
95,30,0,0,0
65,0,2,0,0
376,61,1,0,0
482,71,2,0,0
408,115,6,0,0
51,30,0,0,0
107,18,0,0,0
251,53,2,0,0
25,14,0,0,0
29,22,0,0,0
67,0,0,0,0
143,7,0,0,0
511,48,2,0,0
56,22,0,0,0
298,60,1,0,0
131,35,0,0,0
340,54,0,0,0
60,26,0,0,0
548,116,5,0,0
23,12,0,0,0
75,61,0,0,0
405,84,1,0,0
116,19,1,0,0
176,19,1,0,0
31,1,0,0,0
108,24,0,1,0
35,4,1,0,0
1205,133,5,0,0
23,12,0,0,0
11,0,0,0,0
48,32,0,0,0
202,38,0,0,0
39,25,0,0,0
44,8,0,0,0
904,91,5,0,0
308,100,0,0,0
253,88,4,0,0
36,22,1,0,0
354,79,0,0,0
299,184,0,0,0
45,1,2,0,0
129,26,0,0,0
114,77,1,0,0
756,110,3,0,0
172,34,0,0,0
165,42,0,0,0
153,40,0,0,0
325,22,20,0,0
397,71,0,0,0
85,12,0,0,0
23,12,0,0,0
60,5,6,0,0
645,28,3,0,0
31,21,0,0,0
325,80,0,0,0
211,56,0,0,0
316,29,1,0,0
175,14,1,0,0
292,72,1,0,0
647,77,1,0,0
98,0,1,0,0
137,26,0,0,0
541,120,0,0,0
134,28,0,0,0
448,86,0,0,0
113,7,0,0,0
40,8,0,0,0
76,3,0,0,0
90,25,0,0,0
23,12,0,0,0
25,17,0,0,0
36,3,1,0,0
161,48,0,0,0
160,41,0,0,0
84,70,0,0,0
47,17,0,0,0
35,10,0,0,0
47,24,0,0,0
29,12,0,0,0
658,55,27,0,0
577,65,1,0,0
130,0,0,0,0
36,5,0,0,0
23,11,0,0,0
28,17,0,0,0
233,14,0,0,0
258,60,2,0,0
32,15,0,0,0
127,42,0,0,0
125,26,0,0,0
29,8,0,0,0
78,56,0,0,0
56,3,0,0,0
23,11,0,0,0
52,33,0,0,0
170,46,0,0,0
225,94,0,0,0
170,57,0,0,0
65,27,0,0,0
23,11,0,0,0
28,16,0,0,0
33,20,0,0,0
26,21,0,0,0
280,44,1,0,0
79,39,0,0,0
23,11,0,0,0
33,20,0,0,0
73,4,0,0,0
2316,480,7,0,0
72,2,0,0,0
185,57,1,0,0
150,35,0,0,0
76,42,0,0,0
51,10,0,0,0
85,9,2,0,0
26,13,0,0,0
60,40,0,0,0
65,33,0,0,0
301,28,0,0,0
610,68,2,1,0
872,27,9,1,0
23,12,0,0,0
33,22,0,0,0
261,62,2,0,0
3226,674,10,0,0
188,41,0,0,0
74,25,0,0,0
225,65,0,0,0
113,44,0,0,0
101,0,0,0,0
448,91,1,0,0
59,24,0,0,0
88,41,0,0,0
60,6,1,0,0
33,21,0,0,0
23,12,0,0,0
471,92,2,0,0
98,11,1,0,0
76,18,0,0,0
44,5,0,0,0
302,0,2,0,0
187,71,2,0,0
186,59,1,0,0
501,37,3,0,0
338,25,7,0,0
36,13,0,0,0
23,12,0,0,0
33,21,0,0,0
615,5,1,0,0
135,30,0,0,0
19,2,0,0,0
84,10,5,0,0
40,9,0,0,0
62,24,2,0,0
262,0,0,0,0
30,21,0,0,0
25,14,0,0,0
95,9,1,0,0
712,38,9,0,0
192,28,0,0,0
226,28,3,0,0
147,16,0,0,0
31,34,0,0,0
332,14,3,0,0
68,4,0,0,0
87,17,0,0,0
178,34,3,0,0
45,10,0,0,0
249,30,2,0,0
145,42,1,0,0
327,0,0,0,0
318,126,0,0,0
79,59,0,0,0
23,12,0,0,0
76,47,0,0,0
327,0,0,0,0
444,9,20,0,0
11,0,0,0,0
90,0,0,0,0
349,102,0,0,0
23,12,0,0,0
33,21,0,0,0
329,51,2,0,0
27,13,0,0,0
32,21,0,0,0
461,117,1,0,0
110,15,3,0,0
95,2,2,0,0
307,0,1,0,0
2562,24,1,0,0
1221,46,19,0,0
315,25,6,0,0
365,61,3,0,0
25,12,0,0,0
32,22,0,0,0
365,61,3,0,0
84,34,0,0,0
387,57,0,0,0
65,12,0,0,0
60,6,0,0,0
23,12,0,0,0
33,21,0,0,0
122,23,0,0,0
430,71,2,0,0
55,7,0,0,0
62,20,0,0,0
59,6,1,0,0
128,0,0,0,0
211,40,5,0,0
46,6,0,0,0
101,43,2,0,0
144,28,5,0,0
198,69,0,0,0
110,18,0,0,0
81,61,0,0,0
721,126,4,0,0
206,50,0,0,0
112,40,0,0,0
477,47,7,0,0
190,88,1,0,0
30,28,0,0,0
27,13,0,0,0
23,12,0,0,0
33,20,0,0,0
82,24,0,0,0
185,29,3,0,0
56,21,0,0,0
446,72,4,0,0
532,69,0,0,0
273,43,4,0,0
59,30,0,0,0
65,46,0,0,0
758,53,18,1,0
23,12,0,0,0
33,21,0,0,0
9,0,0,0,0
59,17,0,0,0
97,26,4,0,0
41,33,0,0,0
239,52,0,0,0
612,61,13,0,0
483,73,3,0,0
115,36,1,0,0
344,38,1,0,0
80,25,1,0,0
50,18,0,0,0
23,12,0,0,0
32,21,0,0,0
80,25,1,0,0
176,39,0,0,0
43,20,0,0,0
779,0,17,0,0
906,207,1,0,0
23,12,0,0,0
33,21,0,0,0
528,108,5,0,0
300,83,4,0,0
326,100,4,0,0
324,87,4,0,0
353,89,4,0,0
3291,689,8,0,0
3318,677,8,0,0
20,0,0,0,0
278,88,4,0,0
820,71,19,0,0
858,29,21,0,0
41,33,0,0,0
386,88,0,0,0
94,46,0,0,0
2501,165,13,8,0
150,3,2,0,0
162,12,0,0,0
39,2,0,0,0
230,4,1,0,0
280,84,1,0,0
71,0,1,0,0
27,12,0,0,0
255,119,0,0,0
103,77,0,0,0
71,0,1,0,0
634,0,4,0,0
450,96,2,0,0
465,52,1,0,0
379,40,1,0,0
385,50,1,0,0
1804,226,10,0,0
263,28,1,0,0
139,16,1,0,0
186,14,1,0,0
504,94,3,0,0
285,57,2,0,0
48,22,0,0,0
310,29,5,0,0
86,0,1,0,0
39,22,0,0,0
274,118,0,0,0
33,16,0,0,0
23,11,0,0,0
33,22,0,0,0
665,76,2,0,0
41,33,0,0,0
29,19,0,0,0
41,16,0,0,0
337,17,7,0,0
23,11,0,0,0
318,89,1,0,0
118,21,0,0,0
12,0,1,0,0
74,26,0,0,0
756,208,1,0,0
41,33,0,0,0
172,12,0,0,0
405,76,0,0,0
47,22,0,0,0
23,11,0,0,0
33,21,0,0,0
198,44,1,0,0
33,20,0,0,0
1245,272,4,0,0
23,11,0,0,0
33,1,4,0,0
88,2,0,0,0
16,0,0,0,0
31,5,0,0,0
61,11,1,0,0
25,2,1,0,0
20,0,0,0,0
85,56,0,0,0
23,11,0,0,0
81,125,1,0,0
442,114,1,0,0
578,110,4,0,0
30,16,0,0,0
380,94,2,0,0
273,75,1,0,0
23,11,0,0,0
140,44,0,0,0
406,84,0,0,0
101,9,1,0,0
201,48,0,0,0
91,18,0,0,0
28,16,0,0,0
23,12,0,0,0
91,24,0,0,0
678,175,4,0,0
471,123,2,0,0
320,43,2,0,0
591,6,3,0,0
41,33,0,0,0
241,41,15,0,0
27,13,0,0,0
250,96,1,0,0
52,18,1,0,0
23,12,0,0,0
33,20,0,0,0
126,76,0,0,0
370,73,2,0,0
188,50,1,0,0
278,55,1,0,0
44,33,0,0,0
554,96,2,0,0
477,126,2,0,0
426,123,1,0,0
201,48,0,0,0
165,2,1,0,0
244,20,6,0,0
33,21,0,0,0
23,12,0,0,0
943,194,5,0,0
950,254,5,0,0
313,67,17,0,0
165,46,1,0,0
90,7,0,0,0
199,2,1,0,0
22,4,0,0,0
101,78,0,0,0
22,8,0,0,0
84,67,0,0,0
23,12,0,0,0
17,8,0,0,0
54,18,1,0,0
28,4,0,0,0
621,152,3,0,0
41,33,0,0,0
40,15,0,0,0
218,81,1,0,0
36,11,0,0,0
39,27,0,0,0
52,5,2,0,0
43,5,0,0,0
285,47,5,0,0
312,71,1,0,0
234,31,0,0,0
58,19,0,0,0
23,12,0,0,0
33,22,0,0,0
72,21,0,0,0
111,14,0,0,0
231,39,0,0,0
64,0,0,0,0
26,0,0,0,0
23,12,0,0,0
33,22,0,0,0
26,0,0,0,0
48,7,2,0,0
258,86,0,0,0
25,14,0,0,0
148,73,0,0,0
28,22,0,0,0
63,9,2,0,0
337,0,6,0,0
83,34,0,0,0
41,33,0,0,0
68,19,0,0,0
23,12,0,0,0
93,73,0,0,0
1589,401,7,0,0
1467,377,6,0,0
25,12,0,0,0
1237,341,5,0,0
1144,321,5,0,0
315,129,2,0,0
518,169,2,0,0
321,108,1,0,0
316,99,0,0,0
1009,41,17,0,0
97,0,0,0,0
76,42,0,0,0
68,37,0,0,0
83,23,2,0,0
23,12,0,0,0
33,21,0,0,0
8,0,0,0,0
726,192,3,0,0
385,134,2,0,0
10,6,0,0,0
586,199,2,0,0
202,29,0,0,0
48,4,1,0,0
23,12,0,0,0
1384,299,5,0,0
93,21,0,0,0
171,29,2,0,0
746,239,3,1,0
176,33,0,0,0
23,12,0,0,0
34,21,0,0,0
110,15,3,0,0
86,20,0,0,0
147,132,0,0,0
332,89,0,0,0
210,47,2,0,0
261,70,0,0,0
117,34,0,0,0
136,22,0,0,0
266,36,0,0,0
56,21,0,0,0
384,84,0,0,0
170,39,0,0,0
215,48,0,0,0
61,16,0,0,0
110,18,0,0,0
23,10,0,0,0
23,12,0,0,0
34,21,0,0,0
33,7,0,0,0
215,48,0,0,0
61,16,0,0,0
458,61,5,0,0
54,33,0,0,0
39,18,0,0,0
97,72,0,0,0
353,103,5,0,0
185,13,0,0,0
562,188,3,0,0
127,26,0,0,0
168,47,0,0,0
352,36,1,0,0
60,24,1,0,0
93,16,0,0,0
824,138,2,0,0
70,27,1,0,0
23,12,0,0,0
34,22,0,0,0
360,25,0,0,0
281,103,4,0,0
70,27,1,0,0
201,32,0,0,0
385,66,1,0,0
606,204,2,0,0
506,82,2,0,0
51,4,4,0,0
17,0,1,0,0
181,44,5,0,0
97,19,1,0,0
443,15,1,0,0
139,18,1,0,0
207,37,0,0,0
294,34,0,0,0
27,5,0,0,0
67,10,0,0,0
38,22,0,0,0
425,124,1,0,0
23,12,0,0,0
203,81,1,0,0
97,19,1,0,0
207,37,0,0,0
130,30,0,0,0
294,34,0,0,0
27,5,0,0,0
299,27,1,0,0
123,26,0,0,0
60,31,3,0,0
23,11,0,0,0
35,21,0,0,0
24,7,0,0,0
1792,19,2,0,0
155,56,0,0,0
56,19,1,0,0
380,102,4,0,0
539,112,20,0,0
32,7,0,0,0
33,5,0,0,0
334,48,0,0,0
39,4,0,0,0
172,24,0,0,0
40,0,0,0,0
170,32,0,0,0
157,12,2,0,0
459,298,10,0,0
228,66,0,0,0
28,12,0,0,0
34,21,0,0,0
334,48,0,0,0
39,4,0,0,0
172,24,0,0,0
40,0,0,0,0
170,32,0,0,0
157,12,2,0,0
214,51,0,0,0
721,182,1,0,0
91,4,0,0,0
55,22,1,0,0
901,296,4,1,0
385,77,0,0,0
368,18,2,0,0
344,90,6,0,0
48,22,0,0,0
439,4,4,0,0
40,10,0,0,0
121,86,0,0,0
819,374,12,0,0
49,10,0,0,0
30,11,0,0,0
427,40,3,0,0
502,28,6,0,0
49,0,0,0,0
491,106,5,0,0
495,106,5,0,0
91,45,0,0,0
330,29,1,0,0
18,9,0,0,0
130,30,0,0,0
24,11,0,0,0
35,20,0,0,0
561,69,6,0,0
267,45,5,0,0
177,28,1,0,0
107,30,0,0,0
121,37,1,1,0
65,11,1,0,0
28,12,0,0,0
20,9,0,0,0
8,0,0,0,0
40,7,0,0,0
53,26,0,0,0
413,48,3,0,0
121,19,1,0,0
24,11,0,0,0
34,19,0,0,0
123,26,0,0,0
211,59,0,0,0
311,66,5,0,0
706,227,14,0,0
57,4,0,0,0
324,157,0,0,0
28,13,0,0,0
85,64,0,0,0
26,12,0,0,0
36,4,0,0,0
72,35,0,0,0
351,56,1,0,0
62,0,0,0,0
432,80,1,2,0
174,105,1,0,0
82,9,0,0,0
37,19,0,0,0
43,0,1,0,0
599,98,3,0,0
448,62,3,0,0
155,55,0,0,0
35,22,0,0,0
24,12,0,0,0
1077,70,33,0,0
57,23,1,0,0
188,13,2,0,0
800,87,5,1,0
70,25,0,0,0
120,16,0,0,0
368,73,0,0,0
132,30,0,0,0
661,100,3,0,0
1219,47,6,0,0
56,29,0,0,0
126,30,0,0,0
471,52,2,0,0
62,9,0,0,0
596,82,1,0,0
232,53,0,0,0
74,23,1,0,0
178,41,2,0,0
81,10,0,0,0
259,28,2,0,0
26,6,0,0,0
143,0,1,0,0
319,54,0,0,0
230,77,2,0,0
251,33,0,0,0
434,38,13,0,0
130,201,0,0,0
465,42,16,0,0
59,12,3,0,0
124,26,0,0,0
280,20,0,0,0
11,7,0,0,0
23,10,0,0,0
226,113,0,0,0
79,11,1,0,0
51,22,0,0,0
204,32,3,0,0
154,25,0,0,0
53,9,2,0,0
35,1,0,0,0
374,86,0,0,0
57,6,0,0,0
141,26,0,0,0
124,26,0,0,0
149,48,1,0,0
242,95,0,0,0
212,60,1,0,0
120,26,0,0,0
302,67,4,0,0
5,0,0,0,0
12,2,0,0,0
63,27,1,0,0
124,26,0,0,0
244,2,4,0,0
173,24,1,0,0
124,26,0,0,0
149,30,1,0,0
173,44,2,0,0
81,25,1,0,0
29,6,0,0,0
65,24,0,0,0
269,66,4,0,0
131,33,3,0,0
171,9,0,0,0
143,26,0,0,0
290,52,0,0,0
94,16,1,0,0
54,35,1,0,0
287,42,0,0,0
316,38,0,0,0
336,51,1,0,0
49,37,0,0,0
12,4,0,0,0
80,65,0,0,0
303,23,0,0,0
79,31,1,0,0
34,8,0,0,0
73,28,0,0,0
20,4,0,0,0
55,20,0,0,0
143,27,2,0,0
1089,23,13,0,0
277,147,12,0,0
545,24,10,0,0
380,21,2,0,0
128,26,0,0,0
58,36,1,0,0
95,6,1,0,0
112,29,1,0,0
246,56,0,0,0
155,55,0,0,0
68,31,0,0,0
219,1,7,0,0
133,22,0,0,0
976,87,6,0,0
130,28,0,0,0
126,26,0,0,0
77,23,3,0,0
71,2,0,0,0
107,4,2,0,0
320,57,2,0,0
67,29,1,0,0
449,92,3,0,0
213,18,1,0,0
389,33,2,0,0
466,3,4,0,0
170,15,5,0,0
441,5,8,0,0
478,24,24,1,0
141,19,1,0,0
509,29,3,0,0
94,9,0,0,0
136,28,0,0,0
508,42,2,0,0
867,13,5,0,0
559,36,4,0,0
88,8,3,0,0
56,0,1,0,0
150,24,0,0,0
17,0,2,0,0
102,85,1,0,0
66,18,0,0,0
212,44,0,0,0
119,26,0,0,0
94,34,0,0,0
207,9,0,0,0
115,48,1,0,0
122,28,0,0,0
163,28,2,0,0
160,96,2,0,0
122,28,0,0,0
86,54,1,0,0
196,0,1,0,0
231,153,1,0,0
87,10,0,0,0
89,52,0,0,0
158,124,0,0,0
1054,182,1,0,0
62,5,2,0,0
16,7,0,0,0
386,29,0,0,0
217,30,2,0,0
64,31,0,0,0
12,0,0,0,0
410,33,3,0,0
128,26,0,0,0
349,53,3,0,0
212,41,1,0,0
264,103,2,0,0
121,50,2,0,0
118,2,3,0,0
120,26,0,0,0
330,65,2,0,0
129,28,0,0,0
169,26,1,0,0
449,12,7,0,0
400,69,3,0,0
67,16,0,0,0
50,10,0,0,0
184,78,2,0,0
1578,315,2,0,0
866,114,6,0,0
509,0,6,0,0
3611,57,30,0,0
23,12,0,0,0
123,26,0,0,0
24,0,0,0,0
197,5,1,0,0
365,63,0,0,0
138,10,1,0,0
60,25,0,0,0
95,27,0,0,0
15,6,0,0,0
215,80,1,0,0
240,75,5,0,0
121,13,2,0,0
36,14,0,0,0
1640,328,4,0,0
63,28,0,0,0
379,72,2,0,0
30,15,0,0,0
287,8,1,0,0
276,30,0,0,0
43,0,0,0,0
95,42,1,0,0
202,131,0,0,0
93,47,0,0,0
14,0,0,0,0
182,70,0,0,0
99,45,2,0,0
365,82,0,0,0
145,95,1,0,0
381,45,28,2,0
151,26,1,0,0
245,22,2,0,0
133,41,0,0,0
27,0,1,0,0
219,103,0,0,0
605,157,0,0,0
264,16,2,0,0
274,17,2,0,0
483,135,1,0,0
7,0,0,0,0
102,57,0,0,0
76,8,0,0,0
372,67,18,0,0
125,30,0,0,0
96,5,1,0,0
86,19,1,0,0
49,2,1,0,0
544,153,1,0,0
270,79,1,0,0
87,41,0,0,0
15,0,0,1,0
186,33,0,0,0
218,37,0,0,0
105,36,1,0,0
72,13,1,0,0
337,61,7,0,0
113,20,1,0,0
387,89,1,0,0
279,58,2,0,0
107,4,1,0,0
84,13,2,0,0
73,15,0,0,0
124,5,5,0,0
91,12,0,0,0
128,26,0,0,0
58,0,0,0,0
18,10,0,0,0
25,0,0,0,0
166,20,1,0,0
149,62,0,0,0
55,22,0,0,0
120,26,0,0,0
126,26,0,0,0
79,0,0,0,0
444,102,0,0,0
240,95,0,0,0
298,78,2,0,0
207,32,0,0,0
29,14,0,0,0
122,28,0,0,0
153,51,0,0,0
400,11,2,0,0
100,20,1,0,0
389,20,6,0,0
271,66,1,0,0
229,85,3,0,0
118,44,0,0,0
1146,35,8,0,0
188,10,0,0,0
160,27,1,0,0
373,69,2,0,0
106,25,2,0,0
48,10,0,0,0
670,189,1,0,0
501,35,2,0,0
1478,112,9,0,0
100,65,0,0,0
675,39,2,0,0
199,8,0,0,0
159,26,1,0,0
682,82,3,0,0
381,240,17,0,0
61,17,0,0,0
21,16,0,0,0
120,6,0,0,0
82,18,2,0,0
65,31,1,0,0
494,66,0,0,0
13,1,0,0,0
195,73,1,0,0
118,33,1,0,0
821,211,1,0,0
125,72,1,0,0
250,55,0,0,0
305,72,0,0,0
71,34,0,0,0
571,206,1,0,0
125,26,0,0,0
160,46,0,0,0
290,29,2,0,0
229,113,7,0,0
21,1,0,0,0
235,73,0,0,0
121,66,3,0,0
198,36,0,0,0
105,1,5,0,0
21,6,0,0,0
24,0,0,0,0
456,53,1,0,0
59,9,0,0,0
314,327,9,0,0
342,88,3,0,0
465,56,2,0,0
254,16,8,0,0
315,10,7,0,0
101,3,1,0,0
380,60,1,0,0
763,96,2,0,0
130,22,2,0,0
22,12,0,0,0
92,38,0,0,0
73,2,1,0,0
110,90,1,0,0
170,74,3,0,0
339,145,3,0,0
430,4,4,0,0
35,10,0,0,0
225,96,0,0,0
544,179,5,0,0
305,76,12,2,0
98,22,0,0,0
77,24,0,0,0
203,46,0,0,0
244,58,1,0,0
175,40,0,0,0
347,82,1,0,0
46,12,0,0,0
78,47,0,0,0
72,15,1,0,0
145,26,0,0,0
1895,257,18,0,0
197,72,0,0,0
19,1,1,0,0
1141,129,2,0,0
25,0,0,0,0
367,40,1,1,0
305,62,2,0,0
495,93,2,0,0
110,30,2,0,0
214,80,1,0,0
60,25,0,0,0
54,2,2,0,0
319,68,0,0,0
119,11,2,0,0
146,32,0,0,0
436,39,4,0,0
65,12,0,0,0
37,16,0,0,0
272,113,1,0,0
173,45,2,0,0
101,16,0,0,0
109,60,2,0,0
226,6,9,0,0
198,1,0,0,0
53,0,3,0,0
168,22,0,0,0
409,142,1,0,0
374,118,1,0,0
209,39,1,0,0
455,87,3,0,0
203,39,0,0,0
211,15,1,0,0
82,20,3,0,0
434,33,1,0,0
180,26,2,0,0
56,77,0,0,0
170,79,0,0,0
66,5,0,0,0
400,31,2,0,0
74,41,1,0,0
441,75,0,0,0
138,0,2,0,0
1120,108,3,0,0
72,0,4,0,0
687,48,0,0,0
142,26,0,0,0
172,35,3,0,0
29,23,0,0,0
65,19,1,0,0
194,37,1,0,0
54,18,0,0,0
60,20,0,0,0
2030,443,4,0,0
30,3,1,0,0
502,90,3,0,0
354,78,0,0,0
863,126,4,0,0
63,15,0,0,0
310,87,1,0,0
348,68,0,0,0
87,50,0,0,0
54,0,1,0,0
28,20,0,0,0
99,45,3,0,0
131,30,0,0,0
198,47,1,0,0
13,1,0,0,0
98,21,1,0,0
221,94,1,0,0
322,145,1,0,0
118,20,0,0,0
324,131,2,0,0
65,9,0,0,0
78,4,0,0,0
49,30,0,0,0
114,29,1,0,0
143,30,0,0,0
22,0,0,0,0
133,26,0,0,0
150,24,0,0,0
106,5,0,0,0
182,36,0,0,0
329,62,0,0,0
40,2,1,0,0
16,0,0,0,0
9,0,0,0,0
350,3,1,0,0
648,210,2,0,0
71,6,0,0,0
100,0,2,0,0
180,104,3,0,0
327,145,1,0,0
23,12,0,0,0
1207,43,0,1,0
236,39,0,0,0
62,9,0,0,0
953,189,9,0,0
56,21,0,0,0
31,2,0,0,0
145,69,0,0,0
23,12,0,0,0
139,46,0,0,0
131,26,0,0,0
428,79,3,0,0
361,57,5,0,0
332,79,1,0,0
157,76,1,0,0
107,13,0,0,0
312,38,2,0,0
138,10,0,0,0
83,19,4,0,0
365,123,6,0,0
52,10,1,0,0
9,0,1,0,0
495,170,0,0,0
1419,260,3,0,0
207,59,0,0,0
122,14,6,0,0
109,77,1,0,0
445,37,3,0,0
730,66,35,1,0
196,0,0,0,0
324,76,12,2,0
410,10,8,0,0
94,90,1,0,0
49,0,0,0,0
317,159,6,0,0
1048,147,2,0,0
345,140,5,0,0
41,6,0,0,0
81,18,0,0,0
583,203,5,0,0
248,99,0,0,0
86,54,0,0,0
110,148,1,0,0
147,67,0,0,0
15,4,0,0,0
139,28,0,0,0
117,27,1,0,0
35,24,0,0,0
99,41,0,0,0
475,11,2,0,0
396,20,6,0,0
268,75,2,0,0
117,40,2,0,0
2287,234,12,0,0
311,48,24,2,0
124,22,0,0,0
14,0,0,0,0
233,110,1,0,0
161,79,3,0,0
440,10,9,0,0
20,6,0,0,0
208,35,1,0,0
282,91,0,0,0
16,12,0,0,0
53,7,0,0,0
79,7,0,0,0
86,21,0,0,0
61,32,0,0,0
92,25,0,0,0
58,25,1,0,0
79,0,0,0,0
667,184,1,0,0
104,46,2,0,0
313,64,17,0,0
58,0,2,0,0
374,81,1,0,0
240,57,0,0,0
121,25,1,0,0
323,59,1,0,0
35,6,1,0,0
120,27,0,0,0
44,17,0,0,0
128,28,0,0,0
175,0,3,0,0
229,23,0,0,0
67,10,0,0,0
184,28,0,0,0
65,23,0,0,0
91,32,0,0,0
89,33,2,0,0
418,10,13,1,0
152,0,3,0,0
2145,129,8,0,0
155,29,0,0,0
279,91,0,0,0
279,23,9,0,0
112,69,0,0,0
145,81,0,0,0
1682,117,7,0,0
276,59,0,0,0
36,4,0,0,0
131,63,1,0,0
423,75,2,0,0
60,5,1,0,0
58,15,0,0,0
2547,134,12,0,0
89,3,1,0,0
589,6,3,0,0
306,63,2,0,0
207,87,1,0,0
86,23,1,0,0
42,0,0,0,0
230,42,2,0,0
147,73,2,0,0
76,14,0,0,0
85,40,0,0,0
711,4,4,0,0
58,12,1,0,0
533,8,8,0,0
785,171,7,0,0
106,21,1,0,0
104,19,1,0,0
103,4,1,0,0
33,4,0,0,0
28,1,2,0,0
65,33,0,0,0
98,46,1,0,0
360,22,3,0,0
117,50,2,0,0
427,17,5,0,0
293,36,2,0,0
625,127,5,0,0
504,103,4,0,0
223,36,0,0,0
450,87,4,0,0
134,35,2,0,0
283,4,4,0,0
63,23,1,0,0
191,165,2,0,0
268,107,1,0,0
120,26,0,0,0
52,14,0,0,0
401,112,1,0,0
454,107,16,3,0
15,11,0,0,0
110,0,3,0,0
695,110,5,0,0
535,88,5,0,0
194,65,1,0,0
409,117,2,0,0
412,12,2,0,0
740,110,6,0,0
59,16,0,0,0
67,34,0,0,0
520,0,1,0,0
23,12,0,0,0
89,18,2,0,0
150,33,1,0,0
105,23,0,0,0
94,9,0,0,0
332,201,2,0,0
2336,24,1,0,0
793,46,3,0,0
12,0,0,0,0
313,102,2,0,0
29,0,0,0,0
91,42,0,0,0
66,6,0,0,0
44,8,0,0,0
396,84,4,0,0
467,91,4,0,0
43,5,4,0,0
11,5,0,0,0
52,14,1,0,0
41,27,0,0,0
181,41,1,0,0
169,60,1,0,0
14,0,0,0,0
286,109,1,0,0
299,50,2,0,0
334,81,1,0,0
247,99,0,0,0
103,54,1,0,0
389,89,1,0,0
81,26,4,0,0
30,9,0,0,0
49,26,0,0,0
91,11,2,0,0
131,18,1,0,0
126,23,0,0,0
65,35,0,0,0
245,410,1,0,0
181,29,2,0,0
191,335,3,0,0
56,22,0,0,0
46,8,1,0,0
284,64,3,0,0
81,2,0,0,0
54,10,1,0,0
436,96,12,3,0
378,232,1,0,0
450,197,8,0,0
384,24,1,0,0
128,27,1,0,0
422,92,5,0,0
136,24,0,0,0
18,0,0,0,0
739,98,4,0,0
105,12,0,0,0
251,300,2,0,0
299,24,1,0,0
672,296,1,0,0
